Date : 2020-09-21 02:53:05
Directory : /media/roman/414054776F940E4C/Projects/PARAtask/paratime
Total : 297 files,  32269 codes, 857 comments, 2720 blanks, all 35846 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| src/app/tasks/details-container                                                                                                                       |         42 |      2,001 |         35 |        380 |      2,416 |
| src/app/tasks/details-container/events                                                                                                                |          1 |          7 |          0 |          3 |         10 |
| src/app/tasks/details-container/project-details                                                                                                       |         14 |        658 |         12 |        118 |        788 |
| src/app/tasks/details-container/project-details/events                                                                                                |          4 |         18 |          0 |         12 |         30 |
| src/app/tasks/details-container/project-details/model                                                                                                 |          4 |        122 |          1 |         33 |        156 |
| src/app/tasks/details-container/project-details/stage                                                                                                 |          2 |         78 |          1 |         19 |         98 |
| src/app/tasks/details-container/stage-details                                                                                                         |          7 |        180 |          0 |         38 |        218 |
| src/app/tasks/details-container/stage-details/events                                                                                                  |          2 |          7 |          0 |          6 |         13 |
| src/app/tasks/details-container/task-details                                                                                                          |         16 |      1,055 |         22 |        192 |      1,269 |
| src/app/tasks/details-container/task-details/events                                                                                                   |          3 |         10 |          0 |          9 |         19 |
| src/app/tasks/details-container/task-details/labels                                                                                                   |          2 |        129 |          5 |         30 |        164 |
| src/app/tasks/details-container/task-details/model                                                                                                    |          4 |        109 |          2 |         35 |        146 |
| src/app/tasks/details-container/task-details/subtasks                                                                                                 |          2 |        135 |          1 |         34 |        170 |
| src/app/tasks/lists-container                                                                                                                         |         23 |        759 |         26 |        208 |        993 |
| src/app/tasks/lists-container/projects                                                                                                                |         14 |        577 |         23 |        158 |        758 |
| src/app/tasks/lists-container/projects/adding                                                                                                         |          2 |         59 |          2 |         16 |         77 |
| src/app/tasks/lists-container/projects/common                                                                                                         |          4 |        114 |          2 |         36 |        152 |
| src/app/tasks/lists-container/projects/events                                                                                                         |          1 |         10 |          1 |          8 |         19 |
| src/app/tasks/lists-container/projects/filtering                                                                                                      |          2 |         65 |          1 |         17 |         83 |
| src/app/tasks/lists-container/projects/removing                                                                                                       |          1 |         35 |          0 |          8 |         43 |
| src/app/tasks/lists-container/special-lists                                                                                                           |          5 |         64 |          2 |         22 |         88 |
| src/app/tasks/lists-container/special-lists/events                                                                                                    |          1 |          7 |          0 |          3 |         10 |
| src/app/tasks/tasks-container                                                                                                                         |         37 |      2,552 |         57 |        456 |      3,065 |
| src/app/tasks/tasks-container/calendar                                                                                                                |          7 |        616 |         10 |        112 |        738 |
| src/app/tasks/tasks-container/calendar/calendar                                                                                                       |          2 |        110 |          3 |         17 |        130 |
| src/app/tasks/tasks-container/events                                                                                                                  |          2 |         11 |          0 |          6 |         17 |
| src/app/tasks/tasks-container/kanban                                                                                                                  |          8 |        903 |         19 |        132 |      1,054 |
| src/app/tasks/tasks-container/kanban/controllers                                                                                                      |          3 |        203 |          5 |         22 |        230 |
| src/app/tasks/tasks-container/tasks                                                                                                                   |         15 |        871 |         21 |        168 |      1,060 |
| src/app/tasks/tasks-container/tasks/adding                                                                                                            |          2 |         84 |          1 |         18 |        103 |
| src/app/tasks/tasks-container/tasks/common                                                                                                            |          3 |        100 |          5 |         20 |        125 |
| src/app/tasks/tasks-container/tasks/controllers                                                                                                       |          1 |         18 |          1 |          4 |         23 |
| src/app/tasks/tasks-container/tasks/filtering                                                                                                         |          2 |         85 |          3 |         20 |        108 |
| src/app/ui                                                                                                                                            |         14 |        284 |          4 |         80 |        368 |
| src/app/ui/widgets                                                                                                                                    |         13 |        275 |          4 |         76 |        355 |
| src/app/ui/widgets/dialog                                                                                                                             |          4 |         42 |          0 |         11 |         53 |
| src/app/ui/widgets/timepicker                                                                                                                         |          8 |        219 |          4 |         62 |        285 |
| src/app/ui/widgets/timepicker/directives                                                                                                              |          3 |         36 |          2 |         17 |         55 |
| src/environments                                                                                                                                      |          2 |          6 |         11 |          4 |         21 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/.editorconfig                                                                                | EditorConfig |         12 |          1 |          4 |         17 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/README.md                                                                                    | Markdown     |          8 |          0 |          3 |         11 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/angular.json                                                                                 | JSON         |        106 |         20 |          0 |        126 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/dependencygraph.svg                                                                          | XML          |      3,242 |        432 |          1 |      3,675 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/e2e/protractor.conf.js                                                                       | JavaScript   |         24 |          6 |          2 |         32 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/e2e/src/app.e2e-spec.ts                                                                      | TypeScript   |         18 |          1 |          5 |         24 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/e2e/src/app.po.ts                                                                            | TypeScript   |          9 |          0 |          3 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/e2e/tsconfig.json                                                                            | JSON         |         13 |          0 |          1 |         14 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/karma.conf.js                                                                                | JavaScript   |         29 |          2 |          2 |         33 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/package-lock.json                                                                            | JSON         |     16,250 |          0 |          1 |     16,251 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/package.json                                                                                 | JSON         |         70 |          0 |          1 |         71 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app-routing.module.ts                                                                | TypeScript   |         30 |          0 |          5 |         35 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.component.css                                                                    | CSS          |          0 |          0 |          1 |          1 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.component.html                                                                   | HTML         |          1 |          0 |          0 |          1 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.component.spec.ts                                                                | TypeScript   |         31 |          0 |          5 |         36 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.component.ts                                                                     | TypeScript   |          9 |          0 |          2 |         11 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.module.ts                                                                        | TypeScript   |        104 |          0 |          5 |        109 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/core.module.ts                                                                  | TypeScript   |          9 |          0 |          4 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/main/component_control.ts                                                       | TypeScript   |         28 |          0 |          8 |         36 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/main/main.component.css                                                         | CSS          |         81 |          1 |         29 |        111 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/main/main.component.html                                                        | HTML         |         27 |          2 |          4 |         33 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/main/main.component.spec.ts                                                     | TypeScript   |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/main/main.component.ts                                                          | TypeScript   |        182 |         28 |         53 |        263 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/services/app/app.service.spec.ts                                                | TypeScript   |         12 |          0 |          5 |         17 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/services/app/app.service.ts                                                     | TypeScript   |         43 |          1 |         13 |         57 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/services/task/task.service.spec.ts                                              | TypeScript   |         12 |          0 |          5 |         17 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/services/task/task.service.ts                                                   | TypeScript   |         10 |          1 |          4 |         15 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/services/time/time.service.spec.ts                                              | TypeScript   |         12 |          0 |          5 |         17 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/core/services/time/time.service.ts                                                   | TypeScript   |         14 |          0 |          6 |         20 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data.service.spec.ts                                                                 | TypeScript   |         12 |          0 |          5 |         17 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data.service.ts                                                                      | TypeScript   |         14 |          1 |          6 |         21 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/models.ts                                                       | TypeScript   |         20 |          0 |          7 |         27 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/models/insert.column.result.ts                                  | TypeScript   |         17 |          0 |          5 |         22 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/models/insert.kanban.task.result.ts                             | TypeScript   |         17 |          0 |          7 |         24 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/models/insert.project.result.ts                                 | TypeScript   |         33 |          0 |         10 |         43 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/models/insert.subtask.result.ts                                 | TypeScript   |         17 |          0 |          3 |         20 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/models/insert.task.data.ts                                      | TypeScript   |         31 |          0 |         11 |         42 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/models/insert.task.result.ts                                    | TypeScript   |         32 |          0 |          9 |         41 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/order/order.controller.ts                                       | TypeScript   |        130 |          2 |         18 |        150 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/order/status.order.controller.ts                                | TypeScript   |         17 |          1 |          5 |         23 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/kanban_columns_repository.ts                       | TypeScript   |         11 |          0 |          2 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/kanban_tasks_repository.ts                         | TypeScript   |         11 |          0 |          2 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/label_repository.ts                                | TypeScript   |         11 |          0 |          2 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/orderable.repository.ts                            | TypeScript   |         32 |          0 |          9 |         41 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/pomodoro_repository.ts                             | TypeScript   |         12 |          1 |          2 |         15 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/project_repository.ts                              | TypeScript   |         12 |          0 |          2 |         14 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/stage_repository.ts                                | TypeScript   |         10 |          0 |          2 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/subtask_repository.ts                              | TypeScript   |         10 |          0 |          2 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/task_labels_repository.ts                          | TypeScript   |          9 |          0 |          2 |         11 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/repositories/task_repository.ts                                 | TypeScript   |         21 |          0 |          2 |         23 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/source.ts                                                       | TypeScript   |         20 |          0 |          1 |         21 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/kanban.column.store.ts                                    | TypeScript   |        101 |          2 |         12 |        115 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/kanban.task.store.ts                                      | TypeScript   |         99 |          3 |         23 |        125 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/label_store.ts                                            | TypeScript   |         89 |          2 |         16 |        107 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/orderable.store.ts                                        | TypeScript   |          5 |          0 |          2 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/pomodoro_store.ts                                         | TypeScript   |         34 |          0 |         12 |         46 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/project_store.ts                                          | TypeScript   |        123 |          3 |         14 |        140 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/stage_store.ts                                            | TypeScript   |         71 |          3 |         12 |         86 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/subtask_store.ts                                          | TypeScript   |         56 |          0 |         13 |         69 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store/task_store.ts                                             | TypeScript   |        277 |         13 |         34 |        324 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/common/store_manager.ts                                                | TypeScript   |         54 |          1 |         13 |         68 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/date.adapter.ts                                                 | TypeScript   |         20 |          0 |          3 |         23 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/kanban.ts                                                       | TypeScript   |         92 |          2 |         25 |        119 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/label.ts                                                        | TypeScript   |         21 |          0 |          6 |         27 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/orderable.item.ts                                               | TypeScript   |         32 |          1 |         10 |         43 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/pomodoro.history.ts                                             | TypeScript   |         65 |          1 |         13 |         79 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/priority.ts                                                     | TypeScript   |          7 |          0 |          0 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/project.ts                                                      | TypeScript   |        103 |          0 |         26 |        129 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/project_type.ts                                                 | TypeScript   |          6 |          0 |          1 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/stage.ts                                                        | TypeScript   |         53 |          0 |         14 |         67 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/status.ts                                                       | TypeScript   |          6 |          0 |          2 |          8 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/subtask.ts                                                      | TypeScript   |         42 |          0 |         12 |         54 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/task.container.ts                                               | TypeScript   |          4 |          0 |          2 |          6 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/task.item.ts                                                    | TypeScript   |          6 |          1 |          4 |         11 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/data/models/task.ts                                                         | TypeScript   |        171 |          2 |         45 |        218 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/database.module.ts                                                          | TypeScript   |          9 |          0 |          4 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/database.ts                                                           | TypeScript   |         95 |          0 |         17 |        112 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/kanban_columns_repository.ts                             | TypeScript   |         45 |          1 |         14 |         60 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/kanban_tasks_repository.ts                               | TypeScript   |         45 |          0 |         14 |         59 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/label_repository.ts                                      | TypeScript   |         43 |          0 |         15 |         58 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/pomodoro_repository.ts                                   | TypeScript   |         51 |          2 |         15 |         68 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/project_repository.ts                                    | TypeScript   |         57 |          3 |         17 |         77 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/stage_repository.ts                                      | TypeScript   |         54 |          1 |         14 |         69 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/subtask_repository.ts                                    | TypeScript   |         38 |          0 |         14 |         52 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/task_labels_repository.ts                                | TypeScript   |         37 |          0 |         11 |         48 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/repositories/task_repository.ts                                       | TypeScript   |        100 |          8 |         26 |        134 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/database/local/source.ts                                                             | TypeScript   |         70 |          1 |         16 |         87 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro.module.ts                                                          | TypeScript   |          9 |          0 |          4 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/model/label.ts                                                     | TypeScript   |         18 |          0 |          7 |         25 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/model/task.ts                                                      | TypeScript   |         47 |          0 |         14 |         61 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/pomodoro.callbacks.ts                                              | TypeScript   |         11 |          0 |          3 |         14 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/pomodoro.service.spec.ts                                           | TypeScript   |         12 |          0 |          5 |         17 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/pomodoro.service.ts                                                | TypeScript   |        185 |          6 |         39 |        230 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/settings/initializator.ts                                          | TypeScript   |         19 |          0 |          4 |         23 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/settings/settings.controller.ts                                    | TypeScript   |         15 |          0 |          4 |         19 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/settings/settings.storage.ts                                       | TypeScript   |         70 |          0 |          9 |         79 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/settings/settings.ts                                               | TypeScript   |         90 |          9 |         20 |        119 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/shared/change.cause.ts                                             | TypeScript   |          6 |          0 |          1 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/shared/formatter.ts                                                | TypeScript   |         23 |          0 |          6 |         29 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/shared/state.ts                                                    | TypeScript   |         17 |          0 |          3 |         20 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/statistics/checker.ts                                              | TypeScript   |         23 |          2 |          4 |         29 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/statistics/statistics.ts                                           | TypeScript   |         24 |          0 |          8 |         32 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/statistics/summary.creator.ts                                      | TypeScript   |         17 |          0 |          4 |         21 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/statistics/summary.ts                                              | TypeScript   |         57 |          0 |         14 |         71 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/timer/pomodoro.timer.ts                                            | TypeScript   |        137 |          3 |         28 |        168 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/timer/settings.controller.ts                                       | TypeScript   |         50 |          0 |         11 |         61 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/timer/state.info.creator.ts                                        | TypeScript   |         57 |          0 |          9 |         66 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/timer/state.info.ts                                                | TypeScript   |         31 |          0 |          8 |         39 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/timer/summary.ts                                                   | TypeScript   |         15 |          0 |          7 |         22 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/timer/ticking.controller.ts                                        | TypeScript   |         55 |          1 |         11 |         67 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/timer/timer.info.ts                                                | TypeScript   |         24 |          0 |          5 |         29 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro/timer/timer.ts                                                     | TypeScript   |         30 |          0 |          6 |         36 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/shared/adapters/pomodoro.adapter.ts                                                  | TypeScript   |         13 |          0 |          3 |         16 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/shared/common/date_formatter.ts                                                      | TypeScript   |          5 |          1 |          1 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/shared/common/dialog.ts                                                              | TypeScript   |          9 |          0 |          3 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/shared/common/edit_input_handler.ts                                                  | TypeScript   |         11 |          0 |          2 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/shared/common/filter/filter.ts                                                       | TypeScript   |         21 |          0 |          6 |         27 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/shared/common/filter/filterable.list.ts                                              | TypeScript   |          3 |          0 |          1 |          4 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/shared/common/filter/filterable.ts                                                   | TypeScript   |          3 |          0 |          0 |          3 |
